province,type,name,description,website,phone,email,address,parent_ministry
NL,Independent Agency,Office of the Child and Youth Advocate,,https://cya.nl.ca/,,,,Families
NL,Crown Corporation,Newfoundland and Labrador Film Development Corporation,,https://nlfdc.ca/,,,,"Tourism, Culture, Arts and Recreation"
NL,Museum / Archives / Gallery,The Rooms Corporation of Newfoundland and Labrador,"Admission fees, hours, accessibility, parking, amenities, and much more.",https://therooms.ca/,,,,"Tourism, Culture, Arts and Recreation"
NL,Crown Corporation,Newfoundland and Labrador Hydro,"Ever wonder what happens behind the scenes, before you flip a switch at home or work?",https://nlhydro.com/,,,,"Industry, Energy and Technology"
NL,Crown Agency,Newfoundland and Labrador English School District,,https://www.nlesd.ca/,,,,Education
NL,Independent Agency,Office of the Citizens' Representative,,https://citizensrep.nl.ca/,,,,Justice and Public Safety
NL,Crown Corporation,Newfoundland and Labrador Liquor Corporation,"PO. Box 8750, Station A90 Kenmount RoadSt. John's, NL A1B 3V1",https://www.nlliquor.com/,(709) 724-1100,,,Finance
NL,Crown Agency,Newfoundland and Labrador Tourism,"There are places on this earth that continue to live inside of you long after you’ve travelled on. Places where you’ll find yourself among the friendliest of unfamiliar faces, some of whom may become lifelong friends. Why not start your visit in one of our most popular places?",https://www.newfoundlandlabrador.com/,1 800 563 6353,[email],,"Tourism, Culture, Arts and Recreation"
NL,Commission,Human Rights Commission of Newfoundland and Labrador,The Newfoundland and Labrador Human Rights Commission is a free service that is available to people in Newfoundland and Labrador. Our office does two main things:,https://thinkhumanrights.ca/,709-729-2709,[email],,Justice and Public Safety
NL,Crown Corporation,College of the North Atlantic,"Diploma in Business Administration (Human Resources Management), St. John's, NL Canada",https://www.cna.nl.ca/,1-[phone],,,"Advanced Education, Skills and Labour"
NL,Archives,Newfoundland and Labrador Archives,,https://therooms.ca/provincial-archives/,,,,"Tourism, Culture, Arts and Recreation"
NL,Independent Agency,Privacy Commissioner of Newfoundland and Labrador,Warning:It seems JavaScript is either disabled or not supported by your browser. Please enable JavaScript to improve your experience.,https://oipc.nl.ca/,,,,Justice and Public Safety
NL,Agency,Legal Aid Commission,Legal Aid provides a range of legal services to low income individuals in Newfoundland and Labrador in the areas of family and criminal law.,https://legalaid.nl.ca/,1-[phone],[email],,Justice and Public Safety
NL,Crown Corporation,Newfoundland and Labrador Housing Corporation,"NLHC’s homeowner support programs are being improved to give more money to low-income homeowners who need repairs to their homes, and to reduce the unnecessary steps needed to do it. Homeowner suppo...",https://nlhc.nl.ca/,1-[phone],,,Housing
NL,Agency,Newfoundland and Labrador Arts Council,,https://nlac.ca/,,,,"Tourism, Culture, Arts and Recreation"
